predictions,true_labels,is_vul
CWE-416,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-20,CWE-200,True
CWE-401,Safe,False
CWE-125,CWE-763,True
CWE-119,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-667,CWE-476,True
"CWE-121, CWE-787",Safe,False
CWE-787,CWE-681,True
CWE-843,Safe,False
CWE-22,Safe,False
CWE-676,Safe,False
CWE-252,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-362,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-121,CWE-119,True
CWE-242,Safe,False
CWE-476,Safe,False
CWE-704,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-732,CWE-59,True
secure,CWE-79,True
CWE-190,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
CWE-120,CWE-362,True
CWE-20,Safe,False
CWE-754,Safe,False
CWE-667,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-242,CWE-20,True
CWE-676,CWE-416,True
CWE-367,Safe,False
CWE-667,CWE-200,True
CWE-676,Safe,False
CWE-480,Safe,False
secure,Safe,False
CWE-362,Safe,False
secure,Safe,False
CWE-200,Safe,False
CWE-358,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-401,Safe,False
CWE-690,Safe,False
CWE-120,Safe,False
CWE-20,Safe,False
CWE-416,Safe,False
CWE-787,CWE-787,True
CWE-119,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-676,Safe,False
CWE-693,CWE-200,True
secure,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
secure,CWE-416,True
CWE-787,CWE-787,True
CWE-362,Safe,False
CWE-672,CWE-331,True
CWE-119,Safe,False
CWE-241,Safe,False
secure,Safe,False
CWE-787,CWE-125,True
secure,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-862,Safe,False
CWE-266,Safe,False
CWE-676,CWE-189,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-862,Safe,False
CWE-476,Safe,False
CWE-416,CWE-399,True
CWE-362,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-457,CWE-122,True
CWE-190,CWE-674,True
CWE-476,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-672,Safe,False
CWE-807,CWE-74,True
CWE-617,Safe,False
secure,Safe,False
CWE-787,CWE-787,True
CWE-476,Safe,False
CWE-367,Safe,False
CWE-20,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-252,CWE-416,True
CWE-190,Safe,False
CWE-119,Safe,False
CWE-121,CWE-119,True
CWE-119,CWE-401,True
secure,CWE-440,True
CWE-667,Safe,False
CWE-835,Safe,False
CWE-787,CWE-476,True
CWE-667,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-754,Safe,False
CWE-476,CWE-295,True
CWE-119,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-667,Safe,False
CWE-561,CWE-668,True
CWE-829,Safe,False
CWE-369,Safe,False
CWE-129,Safe,False
CWE-190,CWE-190,True
CWE-119,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-20,CWE-74,True
CWE-20,Safe,False
CWE-367,Safe,False
CWE-676,CWE-674,True
CWE-252,Safe,False
CWE-476,Safe,False
CWE-190,CWE-125,True
CWE-22,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-476,CWE-399,True
CWE-476,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-617,Safe,False
CWE-416,CWE-399,True
CWE-252,Safe,False
CWE-22,CWE-200,True
CWE-20,Safe,False
CWE-476,Safe,False
CWE-252,CWE-611,True
CWE-787,CWE-444,True
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-129,CWE-264,True
CWE-476,CWE-20,True
CWE-119,Safe,False
CWE-190,Safe,False
CWE-787,CWE-119,True
CWE-476,CWE-476,True
CWE-676,Safe,False
CWE-457,CWE-476,True
CWE-476,CWE-20,True
CWE-129,Safe,False
CWE-401,CWE-476,True
CWE-129,Safe,False
CWE-362,Safe,False
secure,Safe,False
CWE-242,CWE-22,True
CWE-404,Safe,False
CWE-416,CWE-200,True
CWE-119,Safe,False
CWE-401,Safe,False
CWE-476,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-190,CWE-190,True
CWE-787,Safe,False
CWE-129,CWE-416,True
CWE-787,Safe,False
CWE-367,Safe,False
CWE-416,CWE-400,True
secure,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-362,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-119,CWE-125,True
CWE-119,Safe,False
CWE-362,Safe,False
CWE-833,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-242,Safe,False
CWE-787,CWE-119,True
CWE-327,Safe,False
CWE-787,CWE-295,True
CWE-252,CWE-755,True
CWE-401,Safe,False
CWE-690,CWE-385,True
CWE-119,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-676,Safe,False
CWE-416,CWE-416,True
CWE-416,Safe,False
CWE-20,Safe,False
CWE-704,Safe,False
CWE-476,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
CWE-476,CWE-476,True
CWE-252,Safe,False
CWE-682,Safe,False
CWE-119,Safe,False
CWE-284,CWE-20,True
CWE-732,Safe,False
CWE-119,Safe,False
CWE-284,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-129,Safe,False
CWE-200,Safe,False
CWE-190,Safe,False
CWE-190,CWE-617,True
CWE-676,Safe,False
CWE-20,CWE-362,True
CWE-119,Safe,False
CWE-120,CWE-190,True
CWE-119,CWE-121,True
CWE-129,CWE-476,True
CWE-190,CWE-189,True
CWE-416,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-78,Safe,False
CWE-476,Safe,False
CWE-416,CWE-254,True
CWE-476,Safe,False
CWE-121,Safe,False
CWE-787,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-131,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-190,CWE-131,True
CWE-190,CWE-200,True
CWE-787,CWE-119,True
CWE-190,CWE-125,True
CWE-476,CWE-416,True
CWE-170,Safe,False
CWE-476,Safe,False
CWE-787,CWE-20,True
CWE-120,CWE-120,True
CWE-134,Safe,False
CWE-476,CWE-401,True
secure,Safe,False
CWE-476,Safe,False
CWE-79,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-561,Safe,False
CWE-190,Safe,False
CWE-79,Safe,False
CWE-787,Safe,False
CWE-787,CWE-401,True
CWE-476,Safe,False
CWE-367,Safe,False
secure,Safe,False
CWE-561,Safe,False
CWE-121,Safe,False
CWE-476,Safe,False
CWE-1284,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-20,Safe,False
CWE-676,CWE-399,True
CWE-120,Safe,False
CWE-22,CWE-20,True
CWE-476,Safe,False
CWE-367,Safe,False
CWE-190,CWE-416,True
CWE-252,Safe,False
CWE-377,Safe,False
CWE-787,Safe,False
CWE-404,Safe,False
CWE-120,Safe,False
CWE-467,Safe,False
secure,Safe,False
secure,Safe,False
CWE-667,CWE-400,True
CWE-129,Safe,False
secure,CWE-125,True
CWE-416,CWE-399,True
CWE-362,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-327,CWE-330,True
CWE-682,Safe,False
CWE-119,Safe,False
CWE-416,CWE-787,True
CWE-676,Safe,False
CWE-787,Safe,False
CWE-457,Safe,False
CWE-190,Safe,False
CWE-129,Safe,False
CWE-476,CWE-119,True
CWE-252,CWE-617,True
CWE-197,CWE-1077,True
CWE-787,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-121,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-923,Safe,False
CWE-130,Safe,False
CWE-476,CWE-476,True
CWE-190,Safe,False
CWE-22,Safe,False
CWE-119,Safe,False
CWE-787,CWE-120,True
CWE-327,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-787,CWE-787,True
CWE-787,Safe,False
CWE-703,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
CWE-476,CWE-476,True
CWE-113,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-190,CWE-264,True
CWE-252,Safe,False
CWE-20,Safe,False
CWE-22,Safe,False
CWE-404,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-704,Safe,False
CWE-787,Safe,False
CWE-754,Safe,False
CWE-682,Safe,False
CWE-704,CWE-787,True
CWE-416,Safe,False
CWE-369,CWE-190,True
CWE-476,Safe,False
CWE-401,Safe,False
CWE-190,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-787,CWE-125,True
CWE-798,Safe,False
CWE-121,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-120,CWE-626,True
CWE-667,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-362,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-119,CWE-78,True
CWE-190,Safe,False
CWE-20,Safe,False
CWE-119,CWE-732,True
CWE-119,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-362,CWE-908,True
secure,Safe,False
CWE-129,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-252,CWE-119,True
CWE-703,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-444,Safe,False
CWE-190,CWE-835,True
CWE-120,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-401,Safe,False
secure,Safe,False
CWE-484,Safe,False
secure,Safe,False
secure,CWE-681,True
CWE-190,CWE-908,True
CWE-787,Safe,False
CWE-121,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-467,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-190,CWE-120,True
CWE-120,CWE-310,True
CWE-476,CWE-416,True
CWE-676,Safe,False
CWE-252,Safe,False
CWE-416,CWE-415,True
CWE-131,CWE-754,True
CWE-190,CWE-416,True
CWE-787,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-362,CWE-276,True
CWE-120,CWE-401,True
secure,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-131,Safe,False
CWE-129,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-787,CWE-787,True
secure,CWE-254,True
CWE-119,Safe,False
CWE-190,Safe,False
CWE-484,Safe,False
CWE-22,CWE-59,True
CWE-476,Safe,False
CWE-667,CWE-416,True
CWE-367,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-119,CWE-362,True
CWE-416,Safe,False
CWE-416,Safe,False
CWE-252,CWE-476,True
CWE-682,Safe,False
CWE-787,CWE-362,True
CWE-119,CWE-120,True
CWE-119,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-787,CWE-399,True
CWE-476,Safe,False
CWE-787,CWE-120,True
CWE-190,Safe,False
CWE-416,Safe,False
CWE-703,CWE-401,True
CWE-252,CWE-476,True
CWE-190,Safe,False
CWE-120,Safe,False
CWE-694,Safe,False
CWE-829,CWE-611,True
CWE-787,Safe,False
CWE-367,CWE-20,True
CWE-416,Safe,False
CWE-121,Safe,False
CWE-22,Safe,False
CWE-787,CWE-369,True
CWE-120,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-362,CWE-362,True
CWE-131,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-404,Safe,False
CWE-829,Safe,False
secure,Safe,False
CWE-241,Safe,False
CWE-787,CWE-129,True
CWE-119,CWE-189,True
CWE-672,Safe,False
CWE-787,Safe,False
secure,CWE-399,True
CWE-703,Safe,False
CWE-676,Safe,False
CWE-862,CWE-264,True
CWE-787,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-690,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
CWE-129,Safe,False
CWE-120,Safe,False
CWE-22,Safe,False
CWE-129,Safe,False
CWE-119,CWE-476,True
CWE-190,CWE-415,True
CWE-190,Safe,False
CWE-835,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-295,Safe,False
CWE-253,Safe,False
CWE-416,Safe,False
CWE-704,Safe,False
CWE-754,Safe,False
CWE-20,CWE-264,True
CWE-252,Safe,False
CWE-22,Safe,False
CWE-362,CWE-269,True
CWE-252,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-862,Safe,False
CWE-561,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
CWE-476,CWE-672,True
CWE-787,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-401,Safe,False
CWE-416,Safe,False
CWE-404,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-676,Safe,False
CWE-120,CWE-310,True
CWE-391,Safe,False
CWE-690,Safe,False
CWE-22,CWE-264,True
CWE-362,Safe,False
CWE-401,Safe,False
CWE-665,Safe,False
CWE-676,Safe,False
CWE-120,Safe,False
CWE-676,Safe,False
secure,CWE-681,True
CWE-362,Safe,False
secure,Safe,False
CWE-672,Safe,False
CWE-457,Safe,False
CWE-129,Safe,False
CWE-476,Safe,False
CWE-190,CWE-617,True
CWE-476,Safe,False
CWE-703,CWE-476,True
CWE-476,CWE-416,True
CWE-327,Safe,False
CWE-134,CWE-134,True
CWE-131,Safe,False
CWE-704,Safe,False
secure,Safe,False
CWE-672,Safe,False
CWE-787,Safe,False
CWE-415,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-120,CWE-120,True
CWE-367,CWE-264,True
CWE-190,CWE-190,True
secure,Safe,False
CWE-248,CWE-20,True
CWE-190,Safe,False
CWE-457,Safe,False
CWE-129,Safe,False
CWE-252,Safe,False
CWE-119,CWE-476,True
CWE-787,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-20,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-703,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-843,Safe,False
CWE-242,CWE-125,True
CWE-266,Safe,False
CWE-129,Safe,False
CWE-416,Safe,False
CWE-476,CWE-200,True
CWE-20,CWE-190,True
CWE-20,Safe,False
secure,Safe,False
CWE-676,CWE-909,True
CWE-787,Safe,False
CWE-704,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-787,CWE-20,True
CWE-476,Safe,False
CWE-843,Safe,False
CWE-404,Safe,False
CWE-787,CWE-120,True
CWE-190,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
CWE-667,CWE-362,True
CWE-703,Safe,False
CWE-129,Safe,False
CWE-190,Safe,False
CWE-664,Safe,False
CWE-476,Safe,False
CWE-862,Safe,False
CWE-190,Safe,False
CWE-667,Safe,False
CWE-667,CWE-399,True
CWE-476,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-704,Safe,False
CWE-362,Safe,False
CWE-20,CWE-404,True
CWE-119,CWE-787,True
CWE-676,Safe,False
CWE-190,CWE-416,True
CWE-129,Safe,False
CWE-476,Safe,False
CWE-676,CWE-787,True
CWE-476,Safe,False
CWE-125,CWE-787,True
CWE-362,CWE-838,True
CWE-667,Safe,False
CWE-129,CWE-476,True
CWE-667,Safe,False
CWE-787,CWE-264,True
CWE-835,CWE-20,True
CWE-119,CWE-119,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-200,CWE-59,True
CWE-667,Safe,False
CWE-131,CWE-119,True
CWE-457,Safe,False
CWE-787,Safe,False
CWE-121,Safe,False
CWE-672,CWE-399,True
CWE-787,CWE-401,True
CWE-676,Safe,False
CWE-401,Safe,False
CWE-170,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-121,CWE-787,True
CWE-119,CWE-763,True
CWE-190,CWE-362,True
CWE-787,CWE-74,True
CWE-252,Safe,False
CWE-252,Safe,False
CWE-682,Safe,False
CWE-285,Safe,False
CWE-476,Safe,False
CWE-252,CWE-362,True
CWE-787,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-457,Safe,False
CWE-252,Safe,False
CWE-20,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-131,Safe,False
CWE-787,Safe,False
CWE-787,CWE-835,True
secure,Safe,False
CWE-667,CWE-362,True
CWE-190,Safe,False
CWE-119,Safe,False
CWE-121,Safe,False
CWE-330,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-754,Safe,False
CWE-367,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-131,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-362,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-476,CWE-400,True
CWE-131,Safe,False
CWE-697,Safe,False
CWE-862,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
CWE-121,Safe,False
CWE-119,Safe,False
CWE-697,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
CWE-244,CWE-125,True
CWE-416,Safe,False
CWE-404,Safe,False
secure,Safe,False
CWE-119,CWE-401,True
CWE-676,Safe,False
CWE-561,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-416,CWE-416,True
secure,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-835,Safe,False
CWE-667,Safe,False
CWE-697,Safe,False
CWE-754,Safe,False
CWE-478,Safe,False
CWE-476,Safe,False
secure,CWE-200,True
CWE-787,Safe,False
CWE-119,Safe,False
CWE-401,Safe,False
CWE-367,Safe,False
CWE-478,CWE-254,True
CWE-119,Safe,False
CWE-401,Safe,False
CWE-362,Safe,False
CWE-78,Safe,False
CWE-119,Safe,False
CWE-667,Safe,False
CWE-362,CWE-362,True
CWE-416,Safe,False
CWE-676,Safe,False
secure,CWE-416,True
CWE-676,Safe,False
CWE-457,Safe,False
CWE-682,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-242,Safe,False
CWE-787,CWE-125,True
CWE-119,CWE-399,True
CWE-119,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-129,Safe,False
CWE-117,CWE-119,True
CWE-476,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-703,Safe,False
CWE-476,CWE-416,True
secure,Safe,False
CWE-667,Safe,False
CWE-732,CWE-264,True
CWE-129,Safe,False
CWE-170,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-398,Safe,False
secure,Safe,False
CWE-754,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-131,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-190,CWE-125,True
secure,Safe,False
CWE-484,CWE-22,True
CWE-367,Safe,False
CWE-120,Safe,False
CWE-190,CWE-190,True
CWE-276,Safe,False
CWE-704,Safe,False
CWE-787,CWE-674,True
secure,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-843,Safe,False
CWE-670,Safe,False
CWE-667,Safe,False
CWE-672,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-129,CWE-129,True
CWE-121,CWE-125,True
CWE-476,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-170,Safe,False
CWE-476,Safe,False
CWE-401,Safe,False
CWE-667,CWE-908,True
CWE-787,Safe,False
CWE-190,Safe,False
CWE-489,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-119,CWE-415,True
CWE-22,CWE-22,True
CWE-120,CWE-772,True
CWE-787,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-362,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-120,Safe,False
CWE-252,Safe,False
CWE-367,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-667,CWE-399,True
CWE-119,Safe,False
CWE-416,Safe,False
CWE-787,CWE-119,True
CWE-131,Safe,False
CWE-787,Safe,False
CWE-703,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-120,CWE-617,True
CWE-120,CWE-200,True
"CWE-120
CWE-119",CWE-787,True
CWE-416,Safe,False
