predictions,true_labels,is_vul
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-476,True
CWE-416,Safe,False
CWE-121,CWE-681,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,CWE-59,True
secure,CWE-79,True
CWE-190,Safe,False
CWE-20,Safe,False
CWE-560,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,CWE-416,True
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,CWE-787,True
CWE-401,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
CWE- allocations without initialization (CWE-242),Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-120,CWE-787,True
secure,Safe,False
secure,CWE-331,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-189,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
CWE-789,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-122,True
secure,CWE-674,True
CWE-476,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-561,Safe,False
CWE-772,CWE-74,True
secure,Safe,False
CWE-561,Safe,False
CWE-125,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-119,Safe,False
secure,CWE-119,True
secure,CWE-401,True
secure,CWE-440,True
Secure,Safe,False
CWE-119,Safe,False
CWE-130,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-295,True
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-668,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,CWE-190,True
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,CWE-74,True
secure,Safe,False
secure,Safe,False
secure,CWE-674,True
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-682,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
CWE-189,Safe,False
secure,Safe,False
secure,Safe,False
CWE-470,CWE-399,True
CWE-725,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
CWE-20,CWE-611,True
CWE- Buffer Overflow,CWE-444,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-126,Safe,False
secure,Safe,False
secure,CWE-264,True
secure,CWE-20,True
secure,Safe,False
CWE-820,Safe,False
secure,CWE-119,True
secure,CWE-476,True
secure,Safe,False
CWE-823,CWE-476,True
secure,CWE-20,True
secure,Safe,False
secure,CWE-476,True
CWE-127,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-22,True
secure,Safe,False
CWE-399,CWE-200,True
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-787,CWE-190,True
secure,Safe,False
CWE-476,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-476,CWE-400,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,CWE-125,True
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-119,CWE-119,True
secure,Safe,False
secure,CWE-295,True
secure,CWE-755,True
CWE-772,Safe,False
CWE-476,CWE-385,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
CWE-476,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,CWE-20,True
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
Secure,Safe,False
CWE-120,CWE-617,True
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
CWE-762,CWE-190,True
CWE-467,CWE-121,True
secure,CWE-476,True
CWE-787,CWE-189,True
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-254,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,CWE-131,True
CWE-787,CWE-200,True
CWE-134,CWE-119,True
CWE-119,CWE-125,True
secure,CWE-416,True
CWE-480,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,CWE-120,True
CWE-476,Safe,False
secure,CWE-401,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-833,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-399,True
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
CWE-390,Safe,False
secure,CWE-125,True
secure,CWE-399,True
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,CWE-330,True
secure,Safe,False
CWE-121,Safe,False
CWE-758,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,CWE-617,True
secure,CWE-1077,True
CWE-121,Safe,False
CWE-788,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-120,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-20,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
CWE-787,Safe,False
CWE-121,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
CWE-119,CWE-125,True
CWE-705,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-626,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,CWE-78,True
secure,Safe,False
secure,Safe,False
CWE-119,CWE-732,True
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,CWE-908,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-772,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,CWE-835,True
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-772,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-681,True
secure,CWE-908,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-120,True
CWE-130,CWE-310,True
CWE-476,CWE-416,True
secure,Safe,False
CWE-476,Safe,False
CWE-415,CWE-415,True
secure,CWE-754,True
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,CWE-276,True
CWE-121,CWE-401,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
"121, 130, 134",Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,CWE-787,True
secure,CWE-254,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-195,CWE-59,True
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
CWE-476,Safe,False
CWE-20,CWE-476,True
CWE-682,Safe,False
secure,CWE-362,True
secure,CWE-120,True
secure,Safe,False
CWE-78,Safe,False
CWE-416,Safe,False
CWE-787,CWE-399,True
CWE-476,Safe,False
CWE-785,CWE-120,True
CWE-682,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,CWE-611,True
secure,Safe,False
CWE-758,CWE-20,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-129,CWE-369,True
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-772,Safe,False
secure,CWE-362,True
CWE-704,Safe,False
CWE- buffer overflow,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-122,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-129,True
secure,CWE-189,True
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
CWE-476,Safe,False
secure,Safe,False
CWE-789,Safe,False
CWE-781,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-130,Safe,False
secure,Safe,False
CWE-404,Safe,False
secure,CWE-476,True
secure,CWE-415,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
CWE-476,Safe,False
CWE-20,Safe,False
secure,CWE-269,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-672,True
CWE-457,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-824,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-310,True
secure,Safe,False
secure,Safe,False
CWE-252,CWE-264,True
secure,Safe,False
secure,Safe,False
CWE-757,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,CWE-681,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-617,True
secure,Safe,False
secure,CWE-476,True
secure,CWE-416,True
secure,Safe,False
CWE-134,CWE-134,True
CWE-680,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-126,CWE-120,True
secure,CWE-264,True
CWE-476,CWE-190,True
secure,Safe,False
CWE-252,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-758,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-785,Safe,False
secure,CWE-125,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,CWE-909,True
CWE-789,Safe,False
CWE-198,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-120,CWE-120,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
787,Safe,False
CWE-679,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-457,Safe,False
CWE-20,CWE-404,True
CWE-131,CWE-787,True
secure,Safe,False
CWE-121,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-476,CWE-787,True
CWE-476,Safe,False
secure,CWE-787,True
CWE-20,CWE-838,True
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
CWE-787,CWE-264,True
secure,CWE-20,True
secure,CWE-119,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,CWE-59,True
secure,Safe,False
secure,CWE-119,True
CWE-121,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-399,True
secure,CWE-401,True
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-787,True
secure,CWE-763,True
secure,CWE-362,True
CWE-131,CWE-74,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
CWE-470,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-404,Safe,False
secure,Safe,False
CWE-122,Safe,False
CWE-20,CWE-835,True
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-788,Safe,False
secure,Safe,False
CWE-476,CWE-400,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
CWE-[dynamic memory allocation issues],Safe,False
secure,Safe,False
secure,CWE-254,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-775,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-125,True
CWE-119,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-788,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-119,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-481,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-843,CWE-264,True
secure,Safe,False
CWE- missing return statement,Safe,False
secure,Safe,False
CWE-680,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-130,CWE-125,True
secure,Safe,False
CWE-pledge: 468,CWE-22,True
secure,Safe,False
CWE-121,Safe,False
CWE-190,CWE-190,True
secure,Safe,False
secure,Safe,False
CWE-119,CWE-674,True
secure,Safe,False
secure,Safe,False
CWE-758,Safe,False
CWE-130,Safe,False
secure,Safe,False
CWE-476,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-129,True
CWE-121,CWE-125,True
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-170,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,CWE-908,True
CWE-787,Safe,False
secure,Safe,False
CWE-770,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-399,CWE-415,True
secure,CWE-22,True
CWE-121,CWE-772,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
CWE-476,Safe,False
CWE-787,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-617,True
secure,CWE-200,True
CWE-121,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-77,Safe,False
CWE-681,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
"CWE- zu, CWE-120",Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
CWE-681,Safe,False
secure,Safe,False
secure,Safe,False
CWE-691,CWE-264,True
CWE-682,CWE-367,True
CWE-787,CWE-404,True
secure,Safe,False
secure,CWE-755,True
CWE-401,CWE-1284,True
secure,Safe,False
secure,CWE-119,True
CWE-476,CWE-476,True
secure,Safe,False
secure,CWE-416,True
CWE-399,Safe,False
CWE-761,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
secure,CWE-254,True
secure,Safe,False
CWE-78,CWE-787,True
CWE-476,Safe,False
CWE-416,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
"CWE- buffer over-read, CWE- buffer overflow, CWE- improper input validation, CWE- memory allocation with insufficient checks.",Safe,False
secure,Safe,False
CWE- logic error; CWE-835,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,CWE-617,True
CWE-120,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,CWE-200,True
CWE-121,CWE-120,True
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-789,Safe,False
CWE-129,CWE-772,True
secure,Safe,False
CWE-78,CWE-78,True
CWE-130,Safe,False
CWE-787,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-253,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-770,True
secure,Safe,False
121,Safe,False
CWE-121,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-470,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-674,True
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-124,Safe,False
CWE-787,CWE-119,True
secure,CWE-269,True
secure,Safe,False
secure,Safe,False
CWE-400,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-704,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-690,CWE-787,True
CWE-787,CWE-200,True
secure,Safe,False
CWE-787,CWE-310,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-805,Safe,False
secure,Safe,False
CWE-754,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,CWE-693,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,CWE-787,True
CWE-121,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
